Date,High
1/2/2015 0:00,15.73750019
1/5/2015 0:00,15.41899967
1/6/2015 0:00,15.14999962
1/7/2015 0:00,15.06400013
1/8/2015 0:00,15.15699959
1/9/2015 0:00,15.14350033
1/12/2015 0:00,14.92549992
1/13/2015 0:00,15.07499981
1/14/2015 0:00,14.7954998
1/15/2015 0:00,14.80000019
1/16/2015 0:00,14.53950024
1/20/2015 0:00,14.66800022
1/21/2015 0:00,15.30000019
1/22/2015 0:00,15.61250019
1/23/2015 0:00,15.8465004
1/26/2015 0:00,15.64999962
1/27/2015 0:00,15.51200008
1/28/2015 0:00,15.57549953
1/29/2015 0:00,15.64000034
1/30/2015 0:00,17.97500038
2/2/2015 0:00,18.25
2/3/2015 0:00,18.39100075
2/4/2015 0:00,18.375
2/5/2015 0:00,18.94000053
2/6/2015 0:00,18.79949951
2/9/2015 0:00,18.72050095
2/10/2015 0:00,18.71500015
2/11/2015 0:00,18.85499954
2/12/2015 0:00,18.92550087
2/13/2015 0:00,19.14999962
2/17/2015 0:00,18.99950027
2/18/2015 0:00,18.83699989
2/19/2015 0:00,19.09399986
2/20/2015 0:00,19.18499947
2/23/2015 0:00,19.22699928
2/24/2015 0:00,19.02400017
2/25/2015 0:00,19.39249992
2/26/2015 0:00,19.46850014
2/27/2015 0:00,19.29949951
3/2/2015 0:00,19.29500008
3/3/2015 0:00,19.30500031
3/4/2015 0:00,19.39500046
3/5/2015 0:00,19.42099953
3/6/2015 0:00,19.35000038
3/9/2015 0:00,18.96649933
3/10/2015 0:00,18.88850021
3/11/2015 0:00,18.66749954
3/12/2015 0:00,18.77499962
3/13/2015 0:00,18.69949913
3/16/2015 0:00,18.6970005
3/17/2015 0:00,18.72500038
3/18/2015 0:00,18.79949951
3/19/2015 0:00,18.85549927
3/20/2015 0:00,18.96850014
3/23/2015 0:00,19.08849907
3/24/2015 0:00,18.76199913
3/25/2015 0:00,19.02499962
3/26/2015 0:00,18.56999969
3/27/2015 0:00,18.65850067
3/30/2015 0:00,18.80599976
3/31/2015 0:00,18.88500023
4/1/2015 0:00,18.65800095
4/2/2015 0:00,18.66399956
4/6/2015 0:00,19.01000023
4/7/2015 0:00,18.96549988
4/8/2015 0:00,19.07900047
4/9/2015 0:00,19.22100067
4/10/2015 0:00,19.3560009
4/13/2015 0:00,19.26399994
4/14/2015 0:00,19.39049911
4/15/2015 0:00,19.28899956
4/16/2015 0:00,19.37249947
4/17/2015 0:00,19.1779995
4/20/2015 0:00,19.59700012
4/21/2015 0:00,19.72999954
4/22/2015 0:00,19.7140007
4/23/2015 0:00,19.59399986
4/24/2015 0:00,22.63249969
4/27/2015 0:00,22.34950066
4/28/2015 0:00,21.95000076
4/29/2015 0:00,21.71199989
4/30/2015 0:00,21.58749962
5/1/2015 0:00,21.28199959
5/4/2015 0:00,21.4885006
5/5/2015 0:00,21.37549973
5/6/2015 0:00,21.13599968
5/7/2015 0:00,21.42499924
5/8/2015 0:00,21.76000023
5/11/2015 0:00,21.95000076
5/12/2015 0:00,21.66250038
5/13/2015 0:00,21.67650032
5/14/2015 0:00,21.64999962
5/15/2015 0:00,21.52000046
5/18/2015 0:00,21.3635006
5/19/2015 0:00,21.41200066
5/20/2015 0:00,21.35499954
5/21/2015 0:00,21.84499931
5/22/2015 0:00,21.62199974
5/26/2015 0:00,21.35000038
5/27/2015 0:00,21.59250069
5/28/2015 0:00,21.56749916
5/29/2015 0:00,21.625
6/1/2015 0:00,21.65800095
6/2/2015 0:00,21.66150093
6/3/2015 0:00,21.91950035
6/4/2015 0:00,21.83799934
6/5/2015 0:00,21.54000092
6/8/2015 0:00,21.34000015
6/9/2015 0:00,21.37450027
6/10/2015 0:00,21.61000061
6/11/2015 0:00,21.94449997
6/12/2015 0:00,21.61800003
6/15/2015 0:00,21.40250015
6/16/2015 0:00,21.39850044
6/17/2015 0:00,21.56749916
6/18/2015 0:00,21.98649979
6/19/2015 0:00,22.24950027
6/22/2015 0:00,21.96199989
6/23/2015 0:00,22.35199928
6/24/2015 0:00,22.32349968
6/25/2015 0:00,22.17350006
6/26/2015 0:00,22.17449951
6/29/2015 0:00,21.85000038
6/30/2015 0:00,21.7784996
7/1/2015 0:00,22
7/2/2015 0:00,21.90999985
7/6/2015 0:00,21.98649979
7/7/2015 0:00,21.8864994
7/8/2015 0:00,21.79949951
7/9/2015 0:00,21.93600082
7/10/2015 0:00,22.23600006
7/13/2015 0:00,22.89349937
7/14/2015 0:00,23.47999954
7/15/2015 0:00,23.23500061
7/16/2015 0:00,23.79400063
7/17/2015 0:00,24.27099991
7/20/2015 0:00,24.65999985
7/21/2015 0:00,24.44400024
7/22/2015 0:00,24.625
7/23/2015 0:00,24.58300018
7/24/2015 0:00,29.0284996
7/27/2015 0:00,27.24749947
7/28/2015 0:00,26.81949997
7/29/2015 0:00,26.64850044
7/30/2015 0:00,26.95999908
7/31/2015 0:00,27.1420002
8/3/2015 0:00,27.02199936
8/4/2015 0:00,26.84749985
8/5/2015 0:00,26.95700073
8/6/2015 0:00,27.13699913
8/7/2015 0:00,26.47299957
8/10/2015 0:00,26.61400032
8/11/2015 0:00,26.4489994
8/12/2015 0:00,26.375
8/13/2015 0:00,26.7329998
8/14/2015 0:00,26.70549965
8/17/2015 0:00,26.93700027
8/18/2015 0:00,26.97450066
8/19/2015 0:00,26.86249924
8/20/2015 0:00,26.66250038
8/21/2015 0:00,25.61650085
8/24/2015 0:00,23.82900047
8/25/2015 0:00,24.47200012
8/26/2015 0:00,25.18600082
8/27/2015 0:00,26.1345005
8/28/2015 0:00,26.07500076
8/31/2015 0:00,25.97050095
9/1/2015 0:00,25.5
9/2/2015 0:00,25.54299927
9/3/2015 0:00,25.79199982
9/4/2015 0:00,25.14249992
9/8/2015 0:00,25.91749954
9/9/2015 0:00,26.49749947
9/10/2015 0:00,26.30649948
9/11/2015 0:00,26.47200012
9/14/2015 0:00,26.62249947
9/15/2015 0:00,26.39599991
9/16/2015 0:00,26.41500092
9/17/2015 0:00,27.3484993
9/18/2015 0:00,27.31200027
9/21/2015 0:00,27.48900032
9/22/2015 0:00,27.17749977
9/23/2015 0:00,27.06049919
9/24/2015 0:00,26.72800064
9/25/2015 0:00,27.13999939
9/28/2015 0:00,26.01399994
9/29/2015 0:00,25.5739994
9/30/2015 0:00,25.63999939
10/1/2015 0:00,26.04000092
10/2/2015 0:00,26.62999916
10/5/2015 0:00,27.2954998
10/6/2015 0:00,27.57500076
10/7/2015 0:00,27.10000038
10/8/2015 0:00,26.96949959
10/9/2015 0:00,27.08950043
10/12/2015 0:00,27.54100037
10/13/2015 0:00,27.65999985
10/14/2015 0:00,27.61249924
10/15/2015 0:00,28.14999962
10/16/2015 0:00,28.54700089
10/19/2015 0:00,28.95000076
10/20/2015 0:00,28.64999962
10/21/2015 0:00,28.26250076
10/22/2015 0:00,28.45750046
10/23/2015 0:00,30.97249985
10/26/2015 0:00,30.49250031
10/27/2015 0:00,30.73550034
10/28/2015 0:00,30.86149979
10/29/2015 0:00,31.37700081
10/30/2015 0:00,31.5359993
11/2/2015 0:00,31.43149948
11/3/2015 0:00,31.49449921
11/4/2015 0:00,32.29650116
11/5/2015 0:00,32.84999847
11/6/2015 0:00,33.11299896
11/9/2015 0:00,33.09799957
11/10/2015 0:00,33
11/11/2015 0:00,33.79800034
11/12/2015 0:00,33.7820015
11/13/2015 0:00,33.34999847
11/16/2015 0:00,32.49950027
11/17/2015 0:00,32.66249847
11/18/2015 0:00,33.24399948
11/19/2015 0:00,33.64300156
11/20/2015 0:00,33.44350052
11/23/2015 0:00,34.13850021
11/24/2015 0:00,33.79000092
11/25/2015 0:00,33.98500061
11/27/2015 0:00,34.04949951
11/30/2015 0:00,34.0644989
12/1/2015 0:00,34.04999924
12/2/2015 0:00,34.24100113
12/3/2015 0:00,34.13949966
12/4/2015 0:00,33.73899841
12/7/2015 0:00,33.77299881
12/8/2015 0:00,33.99950027
12/9/2015 0:00,33.95000076
12/10/2015 0:00,33.42649841
12/11/2015 0:00,32.89400101
12/14/2015 0:00,32.92950058
12/15/2015 0:00,33.57500076
12/16/2015 0:00,33.86750031
12/17/2015 0:00,34.125
12/18/2015 0:00,33.84199905
12/21/2015 0:00,33.49499893
12/22/2015 0:00,33.42449951
12/23/2015 0:00,33.33000183
12/24/2015 0:00,33.23400116
12/28/2015 0:00,33.77500153
12/29/2015 0:00,34.8219986
12/30/2015 0:00,34.7745018
12/31/2015 0:00,34.38750076
1/4/2016 0:00,32.88600159
1/5/2016 0:00,32.34550095
1/6/2016 0:00,31.98950005
1/7/2016 0:00,31.5
1/8/2016 0:00,31.20700073
1/11/2016 0:00,30.99250031
1/12/2016 0:00,31.29949951
1/13/2016 0:00,31.04400063
1/14/2016 0:00,30.11249924
1/15/2016 0:00,29.2310009
1/19/2016 0:00,29.20000076
1/20/2016 0:00,28.92250061
1/21/2016 0:00,29.44050026
1/22/2016 0:00,30.00499916
1/25/2016 0:00,30.42499924
1/26/2016 0:00,30.22500038
1/27/2016 0:00,30.16950035
1/28/2016 0:00,31.90299988
1/29/2016 0:00,29.64999962
2/1/2016 0:00,29.09000015
2/2/2016 0:00,28.57799911
2/3/2016 0:00,27.79999924
2/4/2016 0:00,26.94949913
2/5/2016 0:00,26.47249985
2/8/2016 0:00,24.67499924
2/9/2016 0:00,24.91900063
2/10/2016 0:00,25.2329998
2/11/2016 0:00,25.46500015
2/12/2016 0:00,25.83749962
2/16/2016 0:00,26.22249985
2/17/2016 0:00,26.87400055
2/18/2016 0:00,27.05999947
2/19/2016 0:00,26.79750061
2/22/2016 0:00,28.03249931
2/23/2016 0:00,27.84550095
2/24/2016 0:00,27.71349907
2/25/2016 0:00,27.96949959
2/26/2016 0:00,28.125
2/29/2016 0:00,28.2404995
3/1/2016 0:00,28.96249962
3/2/2016 0:00,29.25
3/3/2016 0:00,28.99349976
3/4/2016 0:00,29.06999969
3/7/2016 0:00,28.68149948
3/8/2016 0:00,28.56749916
3/9/2016 0:00,28.01749992
3/10/2016 0:00,28.35000038
3/11/2016 0:00,28.50300026
3/14/2016 0:00,28.84449959
3/15/2016 0:00,29.07600021
3/16/2016 0:00,29.06599998
3/17/2016 0:00,28.56999969
3/18/2016 0:00,28.11650085
3/21/2016 0:00,27.76199913
3/22/2016 0:00,28.13800049
3/23/2016 0:00,28.62400055
3/24/2016 0:00,29.17749977
3/28/2016 0:00,29.23749924
3/29/2016 0:00,29.79249954
3/30/2016 0:00,30.16200066
3/31/2016 0:00,30.03750038
4/1/2016 0:00,29.95149994
4/4/2016 0:00,29.97500038
4/5/2016 0:00,29.67350006
4/6/2016 0:00,30.11949921
4/7/2016 0:00,29.97999954
4/8/2016 0:00,29.89299965
4/11/2016 0:00,30.20000076
4/12/2016 0:00,30.20299911
4/13/2016 0:00,30.84049988
4/14/2016 0:00,31.21899986
4/15/2016 0:00,31.33849907
4/18/2016 0:00,31.88199997
4/19/2016 0:00,31.90049934
4/20/2016 0:00,31.82749939
4/21/2016 0:00,31.89100075
4/22/2016 0:00,31.41250038
4/25/2016 0:00,31.34900093
4/26/2016 0:00,31.33749962
4/27/2016 0:00,30.79750061
4/28/2016 0:00,31.34000015
4/29/2016 0:00,33.49900055
5/2/2016 0:00,34.27500153
5/3/2016 0:00,34.01499939
5/4/2016 0:00,33.70000076
5/5/2016 0:00,33.82450104
5/6/2016 0:00,33.84749985
5/9/2016 0:00,34.34899902
5/10/2016 0:00,35.22750092
5/11/2016 0:00,35.95000076
5/12/2016 0:00,36.12250137
5/13/2016 0:00,35.96250153
5/16/2016 0:00,35.66249847
5/17/2016 0:00,35.7234993
5/18/2016 0:00,35.1269989
5/19/2016 0:00,34.97000122
5/20/2016 0:00,35.36199951
5/23/2016 0:00,35.29999924
5/24/2016 0:00,35.375
5/25/2016 0:00,35.54299927
5/26/2016 0:00,35.75
5/27/2016 0:00,35.83000183
5/31/2016 0:00,36.21149826
6/1/2016 0:00,36.32149887
6/2/2016 0:00,36.41400146
6/3/2016 0:00,36.34999847
6/6/2016 0:00,36.57500076
6/7/2016 0:00,36.5
6/8/2016 0:00,36.47100067
6/9/2016 0:00,36.44549942
6/10/2016 0:00,36.24900055
6/13/2016 0:00,36.09949875
6/14/2016 0:00,36.04050064
6/15/2016 0:00,36.12799835
6/16/2016 0:00,35.90000153
6/17/2016 0:00,35.90999985
6/20/2016 0:00,36.06549835
6/21/2016 0:00,35.91999817
6/22/2016 0:00,35.84999847
6/23/2016 0:00,36.10599899
6/24/2016 0:00,35.62649918
6/27/2016 0:00,34.8409996
6/28/2016 0:00,35.40000153
6/29/2016 0:00,35.97499847
6/30/2016 0:00,35.96849823
7/1/2016 0:00,36.40000153
7/5/2016 0:00,36.47800064
7/6/2016 0:00,36.88850021
7/7/2016 0:00,36.97750092
7/8/2016 0:00,37.30500031
7/11/2016 0:00,37.79499817
7/12/2016 0:00,37.86700058
7/13/2016 0:00,37.84349823
7/14/2016 0:00,37.45199966
7/15/2016 0:00,37.32749939
7/18/2016 0:00,37.08000183
7/19/2016 0:00,37.16650009
7/20/2016 0:00,37.3125
7/21/2016 0:00,37.4679985
7/22/2016 0:00,37.56399918
7/25/2016 0:00,37.42499924
7/26/2016 0:00,37.15650177
7/27/2016 0:00,37.04700089
7/28/2016 0:00,37.66799927
7/29/2016 0:00,38.29999924
8/1/2016 0:00,38.52500153
8/2/2016 0:00,38.25049973
8/3/2016 0:00,37.94449997
8/4/2016 0:00,38.25
8/5/2016 0:00,38.42350006
8/8/2016 0:00,38.34999847
8/9/2016 0:00,38.63000107
8/10/2016 0:00,38.60499954
8/11/2016 0:00,38.6875
8/12/2016 0:00,38.65750122
8/15/2016 0:00,38.60200119
8/16/2016 0:00,38.43650055
8/17/2016 0:00,38.26100159
8/18/2016 0:00,38.25849915
8/19/2016 0:00,38.12450027
8/22/2016 0:00,37.99250031
8/23/2016 0:00,38.23500061
8/24/2016 0:00,38.17050171
8/25/2016 0:00,38.02799988
8/26/2016 0:00,38.5
8/29/2016 0:00,38.74900055
8/30/2016 0:00,38.59199905
8/31/2016 0:00,38.48199844
9/1/2016 0:00,38.60200119
9/2/2016 0:00,38.79999924
9/6/2016 0:00,39.47399902
9/7/2016 0:00,39.53950119
9/8/2016 0:00,39.32500076
9/9/2016 0:00,39.04999924
9/12/2016 0:00,38.63299942
9/13/2016 0:00,38.49449921
9/14/2016 0:00,38.375
9/15/2016 0:00,38.54349899
9/16/2016 0:00,39.02299881
9/19/2016 0:00,39.09700012
9/20/2016 0:00,39.06850052
9/21/2016 0:00,39.53450012
9/22/2016 0:00,40.29449844
9/23/2016 0:00,40.38750076
9/26/2016 0:00,40.29650116
9/27/2016 0:00,40.83200073
9/28/2016 0:00,41.50699997
9/29/2016 0:00,41.875
9/30/2016 0:00,41.99750137
10/3/2016 0:00,41.99300003
10/4/2016 0:00,42.11849976
10/5/2016 0:00,42.28350067
10/6/2016 0:00,42.36050034
10/7/2016 0:00,42.29750061
10/10/2016 0:00,42.25999832
10/11/2016 0:00,42.0644989
10/12/2016 0:00,41.88349915
10/13/2016 0:00,41.59000015
10/14/2016 0:00,41.78699875
10/17/2016 0:00,41.09999847
10/18/2016 0:00,41.1629982
10/19/2016 0:00,41.03350067
10/20/2016 0:00,40.78549957
10/21/2016 0:00,40.97100067
10/24/2016 0:00,41.91500092
10/25/2016 0:00,42.15449905
10/26/2016 0:00,41.67200089
10/27/2016 0:00,41.58599854
10/28/2016 0:00,39.47449875
10/31/2016 0:00,39.68500137
11/1/2016 0:00,40.04199982
11/2/2016 0:00,39.23749924
11/3/2016 0:00,38.84999847
11/4/2016 0:00,38.29999924
11/7/2016 0:00,39.38650131
11/8/2016 0:00,39.5870018
11/9/2016 0:00,38.875
11/10/2016 0:00,38.94150162
11/11/2016 0:00,37.1629982
11/14/2016 0:00,37.29999924
11/15/2016 0:00,37.3390007
11/16/2016 0:00,37.49349976
11/17/2016 0:00,37.875
11/18/2016 0:00,38.38700104
11/21/2016 0:00,39.01750183
11/22/2016 0:00,39.61999893
11/23/2016 0:00,39.08750153
11/25/2016 0:00,39.33750153
11/28/2016 0:00,38.84999847
11/29/2016 0:00,38.49449921
11/30/2016 0:00,38.40449905
12/1/2016 0:00,37.66849899
12/2/2016 0:00,37.42449951
12/5/2016 0:00,38.07450104
12/6/2016 0:00,38.41199875
12/7/2016 0:00,38.52099991
12/8/2016 0:00,38.6894989
12/9/2016 0:00,38.51250076
12/12/2016 0:00,38.3445015
12/13/2016 0:00,39.1230011
12/14/2016 0:00,39.04299927
12/15/2016 0:00,38.45500183
12/16/2016 0:00,38.25650024
12/19/2016 0:00,38.52500153
12/20/2016 0:00,38.7195015
12/21/2016 0:00,38.56100082
12/22/2016 0:00,38.5605011
12/23/2016 0:00,38.32500076
12/27/2016 0:00,38.73249817
12/28/2016 0:00,39
12/29/2016 0:00,38.66999817
12/30/2016 0:00,38.36999893
1/3/2017 0:00,37.93799973
1/4/2017 0:00,37.98400116
1/5/2017 0:00,39.11999893
1/6/2017 0:00,39.97200012
1/9/2017 0:00,40.08850098
1/10/2017 0:00,39.90000153
1/11/2017 0:00,39.97499847
1/12/2017 0:00,40.70650101
1/13/2017 0:00,41.08250046
1/17/2017 0:00,40.79999924
1/18/2017 0:00,40.58649826
1/19/2017 0:00,40.67549896
1/20/2017 0:00,40.80099869
1/23/2017 0:00,40.92499924
1/24/2017 0:00,41.19950104
1/25/2017 0:00,41.87099838
1/26/2017 0:00,42.19200134
1/27/2017 0:00,41.98500061
1/30/2017 0:00,41.67499924
1/31/2017 0:00,41.34949875
2/1/2017 0:00,41.68899918
2/2/2017 0:00,42.12450027
2/3/2017 0:00,40.91500092
2/6/2017 0:00,40.5359993
2/7/2017 0:00,40.80799866
2/8/2017 0:00,41.07400131
2/9/2017 0:00,41.25
2/10/2017 0:00,41.40000153
2/13/2017 0:00,42.15000153
2/14/2017 0:00,41.91550064
2/15/2017 0:00,42.14049911
2/16/2017 0:00,42.25
2/17/2017 0:00,42.36349869
2/21/2017 0:00,42.89899826
2/22/2017 0:00,42.92150116
2/23/2017 0:00,43.04299927
2/24/2017 0:00,42.29050064
2/27/2017 0:00,42.625
2/28/2017 0:00,42.70449829
3/1/2017 0:00,42.74150085
3/2/2017 0:00,42.74100113
3/3/2017 0:00,42.59949875
3/6/2017 0:00,42.42449951
3/7/2017 0:00,42.42300034
3/8/2017 0:00,42.6534996
3/9/2017 0:00,42.81999969
3/10/2017 0:00,42.86750031
3/13/2017 0:00,42.78450012
3/14/2017 0:00,42.6875
3/15/2017 0:00,42.72249985
3/16/2017 0:00,42.77500153
3/17/2017 0:00,42.69150162
3/20/2017 0:00,42.88999939
3/21/2017 0:00,43.13999939
3/22/2017 0:00,42.46849823
3/23/2017 0:00,42.54449844
3/24/2017 0:00,42.59000015
3/27/2017 0:00,42.51499939
3/28/2017 0:00,42.92300034
3/29/2017 0:00,43.8219986
3/30/2017 0:00,43.85300064
3/31/2017 0:00,44.51750183
4/3/2017 0:00,44.67449951
4/4/2017 0:00,45.42699814
4/5/2017 0:00,46.18600082
4/6/2017 0:00,45.85950089
4/7/2017 0:00,45.00450134
4/10/2017 0:00,45.42549896
4/11/2017 0:00,45.56200027
4/12/2017 0:00,45.20449829
4/13/2017 0:00,44.74850082
4/17/2017 0:00,45.11899948
4/18/2017 0:00,45.48049927
4/19/2017 0:00,45.52500153
4/20/2017 0:00,45.26599884
4/21/2017 0:00,45.18249893
4/24/2017 0:00,45.49950027
4/25/2017 0:00,45.47399902
4/26/2017 0:00,45.78749847
4/27/2017 0:00,46.0929985
4/28/2017 0:00,47.47949982
5/1/2017 0:00,47.72000122
5/2/2017 0:00,47.50500107
5/3/2017 0:00,47.29999924
5/4/2017 0:00,47.25
5/5/2017 0:00,47.03950119
5/8/2017 0:00,47.45249939
5/9/2017 0:00,47.89450073
5/10/2017 0:00,47.6875
5/11/2017 0:00,47.51449966
5/12/2017 0:00,48.13949966
5/15/2017 0:00,48.15750122
5/16/2017 0:00,48.50299835
5/17/2017 0:00,48.02000046
5/18/2017 0:00,48.13750076
5/19/2017 0:00,48.44599915
5/22/2017 0:00,48.56900024
5/23/2017 0:00,48.75999832
5/24/2017 0:00,49.04999924
5/25/2017 0:00,49.95000076
5/26/2017 0:00,49.93249893
5/30/2017 0:00,50.06000137
5/31/2017 0:00,50.00600052
6/1/2017 0:00,49.94950104
6/2/2017 0:00,50.42399979
6/5/2017 0:00,50.66049957
6/6/2017 0:00,50.82500076
6/7/2017 0:00,50.51250076
6/8/2017 0:00,50.68050003
6/9/2017 0:00,50.6495018
6/12/2017 0:00,48.79750061
6/13/2017 0:00,49.22499847
6/14/2017 0:00,49.51699829
6/15/2017 0:00,48.28649902
6/16/2017 0:00,49.98749924
6/19/2017 0:00,50.84999847
6/20/2017 0:00,50.24399948
6/21/2017 0:00,50.13600159
6/22/2017 0:00,50.34799957
6/23/2017 0:00,50.23099899
6/26/2017 0:00,50.49000168
6/27/2017 0:00,49.93999863
6/28/2017 0:00,49.5340004
