Date,High
6/29/2017 0:00,49.37799835
6/30/2017 0:00,49.17350006
7/3/2017 0:00,48.72449875
7/5/2017 0:00,48.75
7/6/2017 0:00,48.72000122
7/7/2017 0:00,49.00550079
7/10/2017 0:00,49.97200012
7/11/2017 0:00,49.79949951
7/12/2017 0:00,50.42750168
7/13/2017 0:00,50.34400177
7/14/2017 0:00,50.22249985
7/17/2017 0:00,50.73749924
7/18/2017 0:00,51.30149841
7/19/2017 0:00,51.57949829
7/20/2017 0:00,51.74850082
7/21/2017 0:00,51.30500031
7/24/2017 0:00,52.15050125
7/25/2017 0:00,52.16650009
7/26/2017 0:00,52.65999985
7/27/2017 0:00,54.16550064
7/28/2017 0:00,51.64250183
7/31/2017 0:00,50.95249939
8/1/2017 0:00,50.31999969
8/2/2017 0:00,50.16049957
8/3/2017 0:00,49.97499847
8/4/2017 0:00,49.58349991
8/7/2017 0:00,49.75
8/8/2017 0:00,49.81399918
8/9/2017 0:00,49.40000153
8/10/2017 0:00,48.99300003
8/11/2017 0:00,48.51950073
8/14/2017 0:00,49.27500153
8/15/2017 0:00,49.5870018
8/16/2017 0:00,49.32300186
8/17/2017 0:00,48.89199829
8/18/2017 0:00,48.27149963
8/21/2017 0:00,48.06000137
8/22/2017 0:00,48.39649963
8/23/2017 0:00,48.09999847
8/24/2017 0:00,47.95000076
8/25/2017 0:00,47.88100052
8/28/2017 0:00,47.65000153
8/29/2017 0:00,47.79999924
8/30/2017 0:00,48.47050095
8/31/2017 0:00,49.04999924
9/1/2017 0:00,49.22499847
9/5/2017 0:00,48.83850098
9/6/2017 0:00,48.59199905
9/7/2017 0:00,49.02949905
9/8/2017 0:00,48.99399948
9/11/2017 0:00,49.09700012
9/12/2017 0:00,49.23350143
9/13/2017 0:00,50
9/14/2017 0:00,49.9280014
9/15/2017 0:00,49.8125
9/18/2017 0:00,49.63949966
9/19/2017 0:00,48.91199875
9/20/2017 0:00,48.7405014
9/21/2017 0:00,48.58499908
9/22/2017 0:00,48.2804985
9/25/2017 0:00,47.47100067
9/26/2017 0:00,47.43149948
9/27/2017 0:00,47.76499939
9/28/2017 0:00,47.98500061
9/29/2017 0:00,48.24150085
10/2/2017 0:00,48.3655014
10/3/2017 0:00,48.18450165
10/4/2017 0:00,48.38949966
10/5/2017 0:00,49.07550049
10/6/2017 0:00,49.78749847
10/9/2017 0:00,49.92499924
10/10/2017 0:00,49.89749908
10/11/2017 0:00,49.77500153
10/12/2017 0:00,50.42200089
10/13/2017 0:00,50.38850021
10/16/2017 0:00,50.47850037
10/17/2017 0:00,50.57350159
10/18/2017 0:00,51.1155014
10/19/2017 0:00,49.55250168
10/20/2017 0:00,49.73099899
10/23/2017 0:00,49.3390007
10/24/2017 0:00,48.99250031
10/25/2017 0:00,49.22200012
10/26/2017 0:00,49.14500046
10/27/2017 0:00,55.27899933
10/30/2017 0:00,56.13949966
10/31/2017 0:00,55.52700043
11/1/2017 0:00,55.44850159
11/2/2017 0:00,55.09700012
11/3/2017 0:00,55.63399887
11/6/2017 0:00,56.27050018
11/7/2017 0:00,56.52999878
11/8/2017 0:00,56.77700043
11/9/2017 0:00,56.48099899
11/10/2017 0:00,56.58750153
11/13/2017 0:00,56.99499893
11/14/2017 0:00,56.90000153
11/15/2017 0:00,56.58750153
11/16/2017 0:00,56.90800095
11/17/2017 0:00,56.93999863
11/20/2017 0:00,56.67100143
11/21/2017 0:00,57
11/22/2017 0:00,58.01350021
11/24/2017 0:00,59.34199905
11/27/2017 0:00,60.67050171
11/28/2017 0:00,60.26699829
11/29/2017 0:00,59.74000168
11/30/2017 0:00,58.92850113
12/1/2017 0:00,58.98249817
12/4/2017 0:00,58.75999832
12/5/2017 0:00,57.96350098
12/6/2017 0:00,57.79449844
12/7/2017 0:00,58.15950012
12/8/2017 0:00,58.63949966
12/11/2017 0:00,58.49499893
12/12/2017 0:00,58.68000031
12/13/2017 0:00,58.54349899
12/14/2017 0:00,58.89649963
12/15/2017 0:00,59.13750076
12/18/2017 0:00,59.73899841
12/19/2017 0:00,59.64849854
12/20/2017 0:00,59.54999924
12/21/2017 0:00,58.95849991
12/22/2017 0:00,58.73099899
12/26/2017 0:00,58.91600037
12/27/2017 0:00,59.36449814
12/28/2017 0:00,59.50500107
12/29/2017 0:00,59.20000076
1/2/2018 0:00,59.5
1/3/2018 0:00,60.2745018
1/4/2018 0:00,60.79349899
1/5/2018 0:00,61.45700073
1/8/2018 0:00,62.65399933
1/9/2018 0:00,62.96649933
1/10/2018 0:00,62.71649933
1/11/2018 0:00,63.83850098
1/12/2018 0:00,65.28800201
1/16/2018 0:00,66.99700165
1/17/2018 0:00,65.69999695
1/18/2018 0:00,65.23000336
1/19/2018 0:00,65.65000153
1/22/2018 0:00,66.37249756
1/23/2018 0:00,68.24500275
1/24/2018 0:00,69.40799713
1/25/2018 0:00,68.91699982
1/26/2018 0:00,70.12650299
1/29/2018 0:00,71.56950378
1/30/2018 0:00,71.96250153
1/31/2018 0:00,73.6289978
2/1/2018 0:00,72.9940033
2/2/2018 0:00,74.90000153
2/5/2018 0:00,72.9489975
2/6/2018 0:00,72.19950104
2/7/2018 0:00,73.04949951
2/8/2018 0:00,71.6875
2/9/2018 0:00,69.17500305
2/12/2018 0:00,69.69049835
2/13/2018 0:00,70.98600006
2/14/2018 0:00,72.60299683
2/15/2018 0:00,73.4469986
2/16/2018 0:00,73.29000092
2/20/2018 0:00,74.43849945
2/21/2018 0:00,75.17449951
2/22/2018 0:00,75.1269989
2/23/2018 0:00,75
2/26/2018 0:00,76.14199829
2/27/2018 0:00,76.33899689
2/28/2018 0:00,76.43499756
3/1/2018 0:00,75.92449951
3/2/2018 0:00,75.05249786
3/5/2018 0:00,76.26899719
3/6/2018 0:00,77.10649872
3/7/2018 0:00,77.29499817
3/8/2018 0:00,77.7440033
3/9/2018 0:00,78.9469986
3/12/2018 0:00,80.26650238
3/13/2018 0:00,80.8769989
3/14/2018 0:00,80.3219986
3/15/2018 0:00,79.84549713
3/16/2018 0:00,79.47200012
3/19/2018 0:00,78.08300018
3/20/2018 0:00,79.34999847
3/21/2018 0:00,79.5
3/22/2018 0:00,78.69249725
3/23/2018 0:00,77.4509964
3/26/2018 0:00,77.84950256
3/27/2018 0:00,78.79850006
3/28/2018 0:00,72.79499817
3/29/2018 0:00,72.77349854
4/2/2018 0:00,71.06800079
4/3/2018 0:00,70.69999695
4/4/2018 0:00,70.76950073
4/5/2018 0:00,72.97799683
4/6/2018 0:00,72.625
4/9/2018 0:00,71.9240036
4/10/2018 0:00,71.91899872
4/11/2018 0:00,72.43900299
4/12/2018 0:00,72.60600281
4/13/2018 0:00,72.98899841
4/16/2018 0:00,72.34999847
4/17/2018 0:00,75.35949707
4/18/2018 0:00,76.69000244
4/19/2018 0:00,78.4260025
4/20/2018 0:00,78.05999756
4/23/2018 0:00,77.40000153
4/24/2018 0:00,76.97499847
4/25/2018 0:00,73.49949646
4/26/2018 0:00,76.47100067
4/27/2018 0:00,81.90499878
4/30/2018 0:00,79.80000305
5/1/2018 0:00,79.25
5/2/2018 0:00,79.42500305
5/3/2018 0:00,78.73999786
5/4/2018 0:00,79.24500275
5/7/2018 0:00,80.34750366
5/8/2018 0:00,79.84400177
5/9/2018 0:00,80.40000153
5/10/2018 0:00,80.77999878
5/11/2018 0:00,80.55500031
5/14/2018 0:00,80.55899811
5/15/2018 0:00,79.38999939
5/16/2018 0:00,79.72149658
5/17/2018 0:00,79.70200348
5/18/2018 0:00,79.17949677
5/21/2018 0:00,79.60250092
5/22/2018 0:00,79.49449921
5/23/2018 0:00,80.09300232
5/24/2018 0:00,80.41200256
5/25/2018 0:00,80.70600128
5/29/2018 0:00,81.08950043
5/30/2018 0:00,81.30000305
5/31/2018 0:00,81.75
6/1/2018 0:00,82.33650208
6/4/2018 0:00,83.28399658
6/5/2018 0:00,84.94999695
6/6/2018 0:00,85.72499847
6/7/2018 0:00,84.99500275
6/8/2018 0:00,84.47200012
6/11/2018 0:00,84.71199799
6/12/2018 0:00,84.97550201
6/13/2018 0:00,85.6875
6/14/2018 0:00,86.23999786
6/15/2018 0:00,86.04350281
6/18/2018 0:00,86.33699799
6/19/2018 0:00,86.80549622
6/20/2018 0:00,88.14649963
6/21/2018 0:00,88.15499878
6/22/2018 0:00,87.15000153
6/25/2018 0:00,85.25
6/26/2018 0:00,85.07849884
6/27/2018 0:00,85.59750366
6/28/2018 0:00,85.27500153
6/29/2018 0:00,86.17050171
7/2/2018 0:00,85.69450378
7/3/2018 0:00,86.25
7/5/2018 0:00,85.53450012
7/6/2018 0:00,85.7634964
7/9/2018 0:00,86.97799683
7/10/2018 0:00,87.5
7/11/2018 0:00,87.84799957
7/12/2018 0:00,89.90000153
7/13/2018 0:00,90.76499939
7/16/2018 0:00,92.09750366
7/17/2018 0:00,92.58450317
7/18/2018 0:00,92.94400024
7/19/2018 0:00,92.05000305
7/20/2018 0:00,91.74199677
7/23/2018 0:00,90.94999695
7/24/2018 0:00,92
7/25/2018 0:00,93.19200134
7/26/2018 0:00,92.23400116
7/27/2018 0:00,94.00250244
7/30/2018 0:00,91.47499847
7/31/2018 0:00,90.09149933
8/1/2018 0:00,89.92199707
8/2/2018 0:00,91.82800293
8/3/2018 0:00,92.05000305
8/6/2018 0:00,92.3884964
8/7/2018 0:00,93.48600006
8/8/2018 0:00,94.57550049
8/9/2018 0:00,95.72850037
8/10/2018 0:00,94.97499847
8/13/2018 0:00,96.25
8/14/2018 0:00,96.05049896
8/15/2018 0:00,95.8105011
8/16/2018 0:00,95.25
8/17/2018 0:00,94.40000153
8/20/2018 0:00,94.58750153
8/21/2018 0:00,94.88749695
8/22/2018 0:00,95.29000092
8/23/2018 0:00,95.97499847
8/24/2018 0:00,95.80049896
8/27/2018 0:00,96.38500214
8/28/2018 0:00,97.08899689
8/29/2018 0:00,99.93450165
8/30/2018 0:00,101.2785034
8/31/2018 0:00,101.1190033
9/4/2018 0:00,102.5250015
9/5/2018 0:00,102.0189972
9/6/2018 0:00,100.375
9/7/2018 0:00,98.76000214
9/10/2018 0:00,98.65200043
9/11/2018 0:00,99.44400024
9/12/2018 0:00,100
9/13/2018 0:00,100.4380035
9/14/2018 0:00,99.68250275
9/17/2018 0:00,97.84100342
9/18/2018 0:00,97.91000366
9/19/2018 0:00,97.04149628
9/20/2018 0:00,97.75
9/21/2018 0:00,97.8655014
9/24/2018 0:00,96.84400177
9/25/2018 0:00,98.79550171
9/26/2018 0:00,99.76249695
9/27/2018 0:00,100.8079987
9/28/2018 0:00,101.3259964
10/1/2018 0:00,101.6595001
10/2/2018 0:00,100.6695023
10/3/2018 0:00,99.48500061
10/4/2018 0:00,97.80000305
10/5/2018 0:00,96.45400238
10/8/2018 0:00,95.09999847
10/9/2018 0:00,94.83399963
10/10/2018 0:00,92.9280014
10/11/2018 0:00,87.76999664
10/12/2018 0:00,90.44750214
10/15/2018 0:00,89.75250244
10/16/2018 0:00,91.19400024
10/17/2018 0:00,92.25
10/18/2018 0:00,91.50749969
10/19/2018 0:00,90.45500183
10/22/2018 0:00,90.47499847
10/23/2018 0:00,88.81700134
10/24/2018 0:00,88.88549805
10/25/2018 0:00,89.7405014
10/26/2018 0:00,84.92299652
10/29/2018 0:00,83.28700256
10/30/2018 0:00,77.04949951
10/31/2018 0:00,81.19550323
11/1/2018 0:00,83.52249908
11/2/2018 0:00,84.87200165
11/5/2018 0:00,82.90450287
11/6/2018 0:00,83.25
11/7/2018 0:00,87.96150208
11/8/2018 0:00,89.19999695
11/9/2018 0:00,87.19599915
11/12/2018 0:00,85.42749786
11/13/2018 0:00,83.85299683
11/14/2018 0:00,83.65000153
11/15/2018 0:00,81.24099731
11/16/2018 0:00,80.72399902
11/19/2018 0:00,79.05950165
11/20/2018 0:00,76.73750305
11/21/2018 0:00,77.5
11/23/2018 0:00,76.80999756
11/26/2018 0:00,79.2405014
11/27/2018 0:00,79.88249969
11/28/2018 0:00,84.07250214
11/29/2018 0:00,84.49949646
11/30/2018 0:00,84.80000305
12/3/2018 0:00,88.91699982
12/4/2018 0:00,88.51699829
12/6/2018 0:00,85.05249786
12/7/2018 0:00,85.94650269
12/10/2018 0:00,82.89949799
12/11/2018 0:00,83.97350311
12/12/2018 0:00,85.24949646
12/13/2018 0:00,84.60600281
12/14/2018 0:00,82.12850189
12/17/2018 0:00,78.8065033
12/18/2018 0:00,78.37750244
12/19/2018 0:00,79.22650146
12/20/2018 0:00,75.47499847
12/21/2018 0:00,74
12/24/2018 0:00,69.80149841
12/26/2018 0:00,73.65799713
12/27/2018 0:00,73.44999695
12/28/2018 0:00,75.67350006
12/31/2018 0:00,76.03800201
1/2/2019 0:00,77.66799927
1/3/2019 0:00,76.90000153
1/4/2019 0:00,79.69999695
1/7/2019 0:00,81.72799683
1/8/2019 0:00,83.83049774
1/9/2019 0:00,83.38999939
1/10/2019 0:00,83.16249847
1/11/2019 0:00,83.01450348
1/14/2019 0:00,82.41000366
1/15/2019 0:00,83.75800323
1/16/2019 0:00,85.25
1/17/2019 0:00,85.00849915
1/18/2019 0:00,85.80999756
1/22/2019 0:00,84.09349823
1/23/2019 0:00,82.87149811
1/24/2019 0:00,82.86299896
1/25/2019 0:00,84.1740036
1/28/2019 0:00,82.25
1/29/2019 0:00,81.6190033
1/30/2019 0:00,83.84750366
1/31/2019 0:00,86.82050323
2/1/2019 0:00,83.65299988
2/4/2019 0:00,82.48149872
2/5/2019 0:00,83.26300049
2/6/2019 0:00,83.61299896
2/7/2019 0:00,81.27700043
2/8/2019 0:00,79.42949677
2/11/2019 0:00,80.46450043
2/12/2019 0:00,81.97000122
2/13/2019 0:00,82.81900024
2/14/2019 0:00,81.89499664
2/15/2019 0:00,81.44550323
2/19/2019 0:00,81.69999695
2/20/2019 0:00,81.74649811
2/21/2019 0:00,81.1780014
2/22/2019 0:00,81.74700165
2/25/2019 0:00,82.73000336
2/26/2019 0:00,81.99949646
2/27/2019 0:00,82.09049988
2/28/2019 0:00,82.58850098
3/1/2019 0:00,83.71299744
3/4/2019 0:00,85.47149658
3/5/2019 0:00,85.38999939
3/6/2019 0:00,84.88749695
3/7/2019 0:00,83.48750305
3/8/2019 0:00,81.13600159
3/11/2019 0:00,83.61450195
3/12/2019 0:00,84.21350098
3/13/2019 0:00,85
3/14/2019 0:00,85.09999847
3/15/2019 0:00,85.94000244
3/18/2019 0:00,87.5
3/19/2019 0:00,89.20800018
3/20/2019 0:00,89.97499847
3/21/2019 0:00,91.1875
3/22/2019 0:00,90.9489975
3/25/2019 0:00,89.13400269
3/26/2019 0:00,90.28849792
3/27/2019 0:00,89.375
3/28/2019 0:00,88.89649963
3/29/2019 0:00,89.64299774
4/1/2019 0:00,90.78350067
4/2/2019 0:00,91
4/3/2019 0:00,91.5
4/4/2019 0:00,91.4375
4/5/2019 0:00,91.92900085
4/8/2019 0:00,92.51000214
4/9/2019 0:00,92.65450287
4/10/2019 0:00,92.40000153
4/11/2019 0:00,92.49749756
4/12/2019 0:00,92.57499695
4/15/2019 0:00,92.34249878
4/16/2019 0:00,93.4885025
4/17/2019 0:00,93.82350159
4/18/2019 0:00,93.54100037
4/22/2019 0:00,94.42099762
4/23/2019 0:00,96.46299744
4/24/2019 0:00,96.48449707
4/25/2019 0:00,96.12249756
4/26/2019 0:00,97.55000305
4/29/2019 0:00,97.81700134
4/30/2019 0:00,96.78549957
5/1/2019 0:00,97.18199921
5/2/2019 0:00,96.07749939
5/3/2019 0:00,98.22000122
5/6/2019 0:00,97.94999695
5/7/2019 0:00,97.45500183
5/8/2019 0:00,96.76850128
5/9/2019 0:00,95.47000122
5/10/2019 0:00,95.1894989
5/13/2019 0:00,92.32700348
5/14/2019 0:00,92.62200165
5/15/2019 0:00,93.72149658
5/16/2019 0:00,95.87550354
5/17/2019 0:00,95.52649689
5/20/2019 0:00,93.38899994
5/21/2019 0:00,93.94999695
5/22/2019 0:00,93.57450104
5/23/2019 0:00,92.19999695
5/24/2019 0:00,92.08799744
5/28/2019 0:00,92.46350098
5/29/2019 0:00,91.5
5/30/2019 0:00,91.47350311
5/31/2019 0:00,89.77950287
6/3/2019 0:00,88.3144989
6/4/2019 0:00,86.54100037
6/5/2019 0:00,87.59999847
6/6/2019 0:00,88
6/7/2019 0:00,90.3125
6/10/2019 0:00,94.24349976
6/11/2019 0:00,94.68499756
6/12/2019 0:00,93.25
6/13/2019 0:00,94.15450287
6/14/2019 0:00,93.80000305
6/17/2019 0:00,94.78450012
6/18/2019 0:00,96.08350372
6/19/2019 0:00,95.97899628
6/20/2019 0:00,96.76000214
6/21/2019 0:00,96.29750061
6/24/2019 0:00,95.84300232
6/25/2019 0:00,95.81950378
6/26/2019 0:00,95.19000244
6/27/2019 0:00,95.56199646
6/28/2019 0:00,95.64700317
7/1/2019 0:00,96.49099731
7/2/2019 0:00,96.73950195
7/3/2019 0:00,97.07949829
7/5/2019 0:00,97.29499817
7/8/2019 0:00,97.80000305
7/9/2019 0:00,99.50050354
7/10/2019 0:00,101.2470016
7/11/2019 0:00,101.7900009
7/12/2019 0:00,100.8499985
7/15/2019 0:00,101.1449966
7/16/2019 0:00,101.3160019
7/17/2019 0:00,100.5999985
7/18/2019 0:00,99.375
7/19/2019 0:00,99.80000305
7/22/2019 0:00,99.44999695
7/23/2019 0:00,99.88950348
7/24/2019 0:00,100.0650024
7/25/2019 0:00,100.0599976
7/26/2019 0:00,97.54499817
7/29/2019 0:00,96.6115036
7/30/2019 0:00,95.49449921
7/31/2019 0:00,94.97750092
8/1/2019 0:00,94.89600372
8/2/2019 0:00,92.31800079
8/5/2019 0:00,89.4335022
8/6/2019 0:00,89.68849945
8/7/2019 0:00,89.94650269
8/8/2019 0:00,91.71299744
8/9/2019 0:00,91.55449677
8/12/2019 0:00,90.0490036
8/13/2019 0:00,91.58699799
8/14/2019 0:00,89.78250122
8/15/2019 0:00,89.40000153
8/16/2019 0:00,90.14550018
8/19/2019 0:00,91.30000305
8/20/2019 0:00,90.84100342
8/21/2019 0:00,91.47899628
8/22/2019 0:00,91.47049713
8/23/2019 0:00,90.24500275
8/26/2019 0:00,88.5
8/27/2019 0:00,88.97000122
8/28/2019 0:00,88.39299774
8/29/2019 0:00,89.92749786
8/30/2019 0:00,89.98699951
9/3/2019 0:00,90.04000092
9/4/2019 0:00,90.38150024
9/5/2019 0:00,92.09999847
9/6/2019 0:00,92.03250122
9/9/2019 0:00,92.5
9/10/2019 0:00,91.29049683
9/11/2019 0:00,91.67099762
9/12/2019 0:00,92.68299866
9/13/2019 0:00,92.30599976
9/16/2019 0:00,91.28450012
9/17/2019 0:00,91.19950104
9/18/2019 0:00,91.10299683
9/19/2019 0:00,91.62850189
9/20/2019 0:00,91.53150177
9/23/2019 0:00,89.63500214
9/24/2019 0:00,89.78549957
9/25/2019 0:00,88.65000153
9/26/2019 0:00,88.16850281
9/27/2019 0:00,87.45600128
9/30/2019 0:00,86.8730011
10/1/2019 0:00,87.77999878
10/2/2019 0:00,86.44450378
10/3/2019 0:00,86.25
10/4/2019 0:00,87.02899933
10/7/2019 0:00,87.39150238
10/8/2019 0:00,86.34999847
10/9/2019 0:00,86.49749756
10/10/2019 0:00,86.91449738
10/11/2019 0:00,87.27249908
10/14/2019 0:00,87.09449768
10/15/2019 0:00,88.82250214
10/16/2019 0:00,89.31199646
10/17/2019 0:00,89.94249725
10/18/2019 0:00,89.6989975
10/21/2019 0:00,89.29399872
10/22/2019 0:00,89.48899841
10/23/2019 0:00,88.50250244
10/24/2019 0:00,89.41699982
10/25/2019 0:00,88.21050262
10/28/2019 0:00,88.93499756
10/29/2019 0:00,88.84999847
10/30/2019 0:00,89.1190033
10/31/2019 0:00,89.59999847
11/1/2019 0:00,89.87249756
11/4/2019 0:00,90.75299835
11/5/2019 0:00,90.51249695
11/6/2019 0:00,90.125
11/7/2019 0:00,90.29499817
11/8/2019 0:00,89.4940033
11/11/2019 0:00,89
11/12/2019 0:00,89.31099701
11/13/2019 0:00,88.75
11/14/2019 0:00,88.32949829
11/15/2019 0:00,88.08399963
11/18/2019 0:00,87.68499756
11/19/2019 0:00,88.03399658
11/20/2019 0:00,88.12599945
11/21/2019 0:00,87.34349823
11/22/2019 0:00,87.32150269
11/25/2019 0:00,88.8710022
11/26/2019 0:00,89.85150146
11/27/2019 0:00,91.22499847
11/29/2019 0:00,91.23449707
12/2/2019 0:00,90.27749634
12/3/2019 0:00,88.64350128
12/4/2019 0:00,89.45449829
12/5/2019 0:00,88.17500305
12/6/2019 0:00,87.72000122
12/9/2019 0:00,88.34449768
12/10/2019 0:00,87.53350067
12/11/2019 0:00,87.5
12/12/2019 0:00,88.19999695
12/13/2019 0:00,88.44950104
12/16/2019 0:00,88.47499847
12/17/2019 0:00,89.59999847
12/18/2019 0:00,89.91000366
12/19/2019 0:00,89.64949799
12/20/2019 0:00,90.14849854
12/23/2019 0:00,89.65000153
12/24/2019 0:00,89.77850342
12/26/2019 0:00,93.52300262
12/27/2019 0:00,95.06999969
12/30/2019 0:00,94.19999695
