Date,High
12/31/2019 0:00,92.66300201
1/2/2020 0:00,94.90049744
1/3/2020 0:00,94.30999756
1/6/2020 0:00,95.18450165
1/7/2020 0:00,95.69450378
1/8/2020 0:00,95.55000305
1/9/2020 0:00,95.89099884
1/10/2020 0:00,95.34700012
1/13/2020 0:00,94.90000153
1/14/2020 0:00,94.35549927
1/15/2020 0:00,93.94300079
1/16/2020 0:00,94.27950287
1/17/2020 0:00,94.33200073
1/21/2020 0:00,94.71350098
1/22/2020 0:00,95.125
1/23/2020 0:00,94.49900055
1/24/2020 0:00,94.74949646
1/27/2020 0:00,92.05000305
1/28/2020 0:00,92.90550232
1/29/2020 0:00,93.73750305
1/30/2020 0:00,93.64350128
1/31/2020 0:00,102.7860031
2/3/2020 0:00,102.4250031
2/4/2020 0:00,102.9899979
2/5/2020 0:00,103.5510025
2/6/2020 0:00,102.8150024
2/7/2020 0:00,104.9264984
2/10/2020 0:00,106.7799988
2/11/2020 0:00,109.2975006
2/12/2020 0:00,109.0124969
2/13/2020 0:00,108.5139999
2/14/2020 0:00,107.9520035
2/18/2020 0:00,108.3034973
2/19/2020 0:00,109.2549973
2/20/2020 0:00,108.8395004
2/21/2020 0:00,107.2275009
2/24/2020 0:00,101.9649963
2/25/2020 0:00,101.7300034
2/26/2020 0:00,100.7334976
2/27/2020 0:00,98.75
2/28/2020 0:00,94.48799896
3/2/2020 0:00,97.72550201
3/3/2020 0:00,99.8164978
3/4/2020 0:00,98.90000153
3/5/2020 0:00,98.03600311
3/6/2020 0:00,95.54350281
3/9/2020 0:00,93.1384964
3/10/2020 0:00,94.71350098
3/11/2020 0:00,93.56600189
3/12/2020 0:00,88.25
3/13/2020 0:00,89.31549835
3/16/2020 0:00,87.97250366
3/17/2020 0:00,92.88899994
3/18/2020 0:00,92.08300018
3/19/2020 0:00,97.25
3/20/2020 0:00,97.84999847
3/23/2020 0:00,95.97000122
3/24/2020 0:00,97.75
3/25/2020 0:00,97.51300049
3/26/2020 0:00,97.82450104
3/27/2020 0:00,96.98950195
3/30/2020 0:00,98.6815033
3/31/2020 0:00,99.65100098
4/1/2020 0:00,97.2480011
4/2/2020 0:00,96.37650299
4/3/2020 0:00,96.3164978
4/6/2020 0:00,99.9260025
4/7/2020 0:00,101.7860031
4/8/2020 0:00,102.1999969
4/9/2020 0:00,102.6500015
4/13/2020 0:00,109
4/14/2020 0:00,114.5999985
4/15/2020 0:00,116.6685028
4/16/2020 0:00,123.0500031
4/17/2020 0:00,120
4/20/2020 0:00,122.2490005
4/21/2020 0:00,121.4154968
4/22/2020 0:00,119.6999969
4/23/2020 0:00,121.2109985
4/24/2020 0:00,121.0214996
4/27/2020 0:00,122.2440033
4/28/2020 0:00,118.6750031
4/29/2020 0:00,119.5944977
4/30/2020 0:00,123.75
5/1/2020 0:00,118.1220016
5/4/2020 0:00,116.348999
5/5/2020 0:00,117.5500031
5/6/2020 0:00,117.8724976
5/7/2020 0:00,118.8000031
5/8/2020 0:00,119.3619995
5/11/2020 0:00,120.9834976
5/12/2020 0:00,120.9499969
5/13/2020 0:00,120.3850021
5/14/2020 0:00,119.5684967
5/15/2020 0:00,120.5500031
5/18/2020 0:00,121.6500015
5/19/2020 0:00,124.25
5/20/2020 0:00,125.0005035
5/21/2020 0:00,126.2724991
5/22/2020 0:00,123.4925003
5/26/2020 0:00,123.0999985
5/27/2020 0:00,120.6790009
5/28/2020 0:00,121.8485031
5/29/2020 0:00,122.1184998
6/1/2020 0:00,123.8464966
6/2/2020 0:00,123.6764984
6/3/2020 0:00,124.4000015
6/4/2020 0:00,125.3769989
6/5/2020 0:00,124.4325027
6/8/2020 0:00,126.5
6/9/2020 0:00,131.3215027
6/10/2020 0:00,136.1174927
6/11/2020 0:00,133.5690002
6/12/2020 0:00,131.0740051
6/15/2020 0:00,129.1999969
6/16/2020 0:00,131
6/17/2020 0:00,132.75
6/18/2020 0:00,132.9819946
6/19/2020 0:00,134.8715057
6/22/2020 0:00,135.75
6/23/2020 0:00,139.1555023
6/24/2020 0:00,139.8000031
6/25/2020 0:00,137.8114929
6/26/2020 0:00,139.1284943
6/29/2020 0:00,134.8399963
6/30/2020 0:00,138.4815063
7/1/2020 0:00,144.75
7/2/2020 0:00,147.7779999
7/6/2020 0:00,152.9940033
7/7/2020 0:00,153.4774933
7/8/2020 0:00,154.1985016
7/9/2020 0:00,159.6940002
7/10/2020 0:00,160.75
7/13/2020 0:00,167.2144928
7/14/2020 0:00,156.3690033
7/15/2020 0:00,154.9174957
7/16/2020 0:00,151.6000061
7/17/2020 0:00,151.1999969
7/20/2020 0:00,160.0679932
7/21/2020 0:00,162.029007
7/22/2020 0:00,157.5
7/23/2020 0:00,154.9134979
7/24/2020 0:00,151.5789948
7/27/2020 0:00,154.8999939
7/28/2020 0:00,153.8545074
7/29/2020 0:00,151.9579926
7/30/2020 0:00,154.6000061
7/31/2020 0:00,162.3410034
8/3/2020 0:00,159.1999969
8/4/2020 0:00,158.3619995
8/5/2020 0:00,160.6795044
8/6/2020 0:00,162.3735046
8/7/2020 0:00,162.0404968
8/10/2020 0:00,158.6255035
8/11/2020 0:00,157.9609985
8/12/2020 0:00,158.7194977
8/13/2020 0:00,160.8760071
8/14/2020 0:00,158.9120026
8/17/2020 0:00,159.7485046
8/18/2020 0:00,166
8/19/2020 0:00,165.7949982
8/20/2020 0:00,165.6309967
8/21/2020 0:00,165.7200012
8/24/2020 0:00,169.0160065
8/25/2020 0:00,167.8699951
8/26/2020 0:00,172.5870056
8/27/2020 0:00,172.6499939
8/28/2020 0:00,171.6685028
8/31/2020 0:00,174.75
9/1/2020 0:00,175.6934967
9/2/2020 0:00,177.6125031
9/3/2020 0:00,174.4205017
9/4/2020 0:00,169.0749969
9/8/2020 0:00,162.5424957
9/9/2020 0:00,165.1589966
9/10/2020 0:00,167.4945068
9/11/2020 0:00,160.8670044
9/14/2020 0:00,159.3695068
9/15/2020 0:00,158.7510071
9/16/2020 0:00,159.3619995
9/17/2020 0:00,151.4714966
9/18/2020 0:00,151.8899994
9/21/2020 0:00,148.1000061
9/22/2020 0:00,156.6994934
9/23/2020 0:00,156.3500061
9/24/2020 0:00,153.4649963
9/25/2020 0:00,155.0769958
9/28/2020 0:00,158.7519989
9/29/2020 0:00,159.4129944
9/30/2020 0:00,160.6439972
10/1/2020 0:00,161.1999969
10/2/2020 0:00,159.7899933
10/5/2020 0:00,160.1264954
10/6/2020 0:00,159.1000061
10/7/2020 0:00,160
10/8/2020 0:00,161.664505
10/9/2020 0:00,164.4494934
10/12/2020 0:00,174.8119965
10/13/2020 0:00,174.6190033
10/14/2020 0:00,173.2440033
10/15/2020 0:00,167.7940063
10/16/2020 0:00,169.9830017
10/19/2020 0:00,166.4499969
10/20/2020 0:00,163.3000031
10/21/2020 0:00,161.6940002
10/22/2020 0:00,159.9375
10/23/2020 0:00,160.2664948
10/26/2020 0:00,164.1490021
10/27/2020 0:00,164.5829926
10/28/2020 0:00,163.201004
10/29/2020 0:00,162.8625031
10/30/2020 0:00,158.3500061
11/2/2020 0:00,153.9855042
11/3/2020 0:00,153.7449951
11/4/2020 0:00,162.2424927
11/5/2020 0:00,168.3399963
11/6/2020 0:00,166.1000061
11/9/2020 0:00,164.4499969
11/10/2020 0:00,155.6999969
11/11/2020 0:00,156.9575043
11/12/2020 0:00,158.7940063
11/13/2020 0:00,157.0859985
11/16/2020 0:00,157.1349945
11/17/2020 0:00,159.4624939
11/18/2020 0:00,157
11/19/2020 0:00,156.25
11/20/2020 0:00,156.6445007
11/23/2020 0:00,156.9875031
11/24/2020 0:00,156.7124939
11/25/2020 0:00,159.8999939
11/27/2020 0:00,160.809494
11/30/2020 0:00,161.4194946
12/1/2020 0:00,162.4474945
12/2/2020 0:00,161.6000061
12/3/2020 0:00,161.4320068
12/4/2020 0:00,159.9105072
12/7/2020 0:00,159.0379944
12/8/2020 0:00,159.2064972
12/9/2020 0:00,158.7214966
12/10/2020 0:00,157.1049957
12/11/2020 0:00,155.9335022
12/14/2020 0:00,159.5234985
12/15/2020 0:00,159.4250031
12/16/2020 0:00,162.3500061
12/17/2020 0:00,163.1755066
12/18/2020 0:00,162.470993
12/21/2020 0:00,161.3484955
12/22/2020 0:00,161.1000061
12/23/2020 0:00,160.5065002
12/24/2020 0:00,160.1000061
12/28/2020 0:00,165.1999969
12/29/2020 0:00,167.5325012
12/30/2020 0:00,167.1049957
12/31/2020 0:00,164.1459961
1/4/2021 0:00,163.6000061
1/5/2021 0:00,161.1690063
1/6/2021 0:00,159.8755035
1/7/2021 0:00,160.427002
1/8/2021 0:00,159.5319977
1/11/2021 0:00,157.8190002
1/12/2021 0:00,157.1069946
1/13/2021 0:00,159.4974976
1/14/2021 0:00,158.8999939
1/15/2021 0:00,157.1275024
1/19/2021 0:00,157.25
1/20/2021 0:00,163.9900055
1/21/2021 0:00,167.4275055
1/22/2021 0:00,166.0955048
1/25/2021 0:00,168.1945038
1/26/2021 0:00,166.8999939
1/27/2021 0:00,167.326004
1/28/2021 0:00,165.0839996
1/29/2021 0:00,161.8495026
2/1/2021 0:00,167.5130005
2/2/2021 0:00,171.3869934
2/3/2021 0:00,171.6999969
2/4/2021 0:00,167.3500061
2/5/2021 0:00,168.8500061
2/8/2021 0:00,168.25
2/9/2021 0:00,166.8999939
2/10/2021 0:00,165.8975067
2/11/2021 0:00,164.6000061
2/12/2021 0:00,164.0124969
2/16/2021 0:00,165.4149933
2/17/2021 0:00,166.0455017
2/18/2021 0:00,166.8999939
2/19/2021 0:00,166.6750031
2/22/2021 0:00,161.6159973
2/23/2021 0:00,160.236496
2/24/2021 0:00,158.5614929
2/25/2021 0:00,158.9129944
2/26/2021 0:00,156.121994
3/1/2021 0:00,157.4779968
3/2/2021 0:00,158.1759949
3/3/2021 0:00,155.3890076
3/4/2021 0:00,152.9064941
3/5/2021 0:00,150.4499969
3/8/2021 0:00,153.2295074
3/9/2021 0:00,154.5480042
3/10/2021 0:00,155.822998
3/11/2021 0:00,156.5890045
3/12/2021 0:00,154.9490051
3/15/2021 0:00,154.1119995
3/16/2021 0:00,156.4454956
3/17/2021 0:00,158.6524963
3/18/2021 0:00,155.8314972
3/19/2021 0:00,153.864502
3/22/2021 0:00,156.3289948
3/23/2021 0:00,159.1000061
3/24/2021 0:00,158.0155029
3/25/2021 0:00,155.4889984
3/26/2021 0:00,152.8329926
3/29/2021 0:00,154.5625
3/30/2021 0:00,153.6499939
3/31/2021 0:00,155.966507
4/1/2021 0:00,158.121994
4/5/2021 0:00,161.7980042
4/6/2021 0:00,162.3654938
4/7/2021 0:00,165.1804962
4/8/2021 0:00,166.2250061
4/9/2021 0:00,168.6100006
4/12/2021 0:00,169.7519989
4/13/2021 0:00,171.6000061
4/14/2021 0:00,170.2064972
4/15/2021 0:00,169.8500061
4/16/2021 0:00,170.3399963
4/19/2021 0:00,171.7964935
4/20/2021 0:00,169.1495056
4/21/2021 0:00,168.1430054
4/22/2021 0:00,168.6434937
4/23/2021 0:00,168.75
4/26/2021 0:00,171.4225006
4/27/2021 0:00,173
4/28/2021 0:00,174.4940033
4/29/2021 0:00,175.7225037
4/30/2021 0:00,177.6999969
5/3/2021 0:00,174.3325043
5/4/2021 0:00,168.3990021
5/5/2021 0:00,167.7350006
5/6/2021 0:00,165.7200012
5/7/2021 0:00,166.5444946
5/10/2021 0:00,164.1499939
5/11/2021 0:00,161.8999939
5/12/2021 0:00,160.3970032
5/13/2021 0:00,160.1920013
5/14/2021 0:00,161.4429932
5/17/2021 0:00,164.6374969
5/18/2021 0:00,165.6000061
5/19/2021 0:00,161.7375031
5/20/2021 0:00,162.9839935
5/21/2021 0:00,162.8345032
5/24/2021 0:00,162.8975067
5/25/2021 0:00,163.9909973
5/26/2021 0:00,164.786499
5/27/2021 0:00,163.0180054
5/28/2021 0:00,162.3995056
6/1/2021 0:00,162.548996
6/2/2021 0:00,161.75
6/3/2021 0:00,160.7220001
6/4/2021 0:00,161.0500031
6/7/2021 0:00,160.3999939
6/8/2021 0:00,163.9765015
6/9/2021 0:00,164.8789978
6/10/2021 0:00,167.5500031
6/11/2021 0:00,168.3289948
6/14/2021 0:00,169.25
6/15/2021 0:00,169.8495026
6/16/2021 0:00,171.3175049
6/17/2021 0:00,174.8600006
6/18/2021 0:00,175.3500061
6/21/2021 0:00,174.1000061
6/22/2021 0:00,176.1889954
6/23/2021 0:00,176.0500031
6/24/2021 0:00,176.2429962
6/25/2021 0:00,173.2409973
6/28/2021 0:00,172.3999939
6/29/2021 0:00,172.8014984
6/30/2021 0:00,173.5800018
7/1/2021 0:00,172.8500061
7/2/2021 0:00,175.5859985
7/6/2021 0:00,184.2740021
7/7/2021 0:00,186.7100067
7/8/2021 0:00,187.9994965
7/9/2021 0:00,187.3999939
7/12/2021 0:00,187.864502
7/13/2021 0:00,188.654007
7/14/2021 0:00,185.8829956
7/15/2021 0:00,184.7700043
7/16/2021 0:00,182.3029938
7/19/2021 0:00,177.510498
7/20/2021 0:00,179.6000061
7/21/2021 0:00,179.3224945
7/22/2021 0:00,182.0010071
7/23/2021 0:00,183.3054962
7/26/2021 0:00,185.6040039
7/27/2021 0:00,184.9250031
7/28/2021 0:00,182.9210052
7/29/2021 0:00,181.8975067
7/30/2021 0:00,168.4069977
8/2/2021 0:00,167.9459991
8/3/2021 0:00,169.5500031
8/4/2021 0:00,169.4440002
8/5/2021 0:00,169.4499969
8/6/2021 0:00,168.75
8/9/2021 0:00,167.7440033
8/10/2021 0:00,167.8999939
8/11/2021 0:00,166.8849945
8/12/2021 0:00,165.7254944
8/13/2021 0:00,165.3034973
8/16/2021 0:00,165
8/17/2021 0:00,164.0245056
8/18/2021 0:00,162.7050018
8/19/2021 0:00,161.6499939
8/20/2021 0:00,160.3905029
8/23/2021 0:00,164.0449982
8/24/2021 0:00,165.7745056
8/25/2021 0:00,166.0500031
8/26/2021 0:00,166.6000061
8/27/2021 0:00,167.6159973
8/30/2021 0:00,172.25
8/31/2021 0:00,173.6289978
9/1/2021 0:00,176.3500061
9/2/2021 0:00,175.5980072
9/3/2021 0:00,174.1334991
9/7/2021 0:00,176.4044952
9/8/2021 0:00,177.2814941
9/9/2021 0:00,177.4994965
9/10/2021 0:00,175.4225006
9/13/2021 0:00,174.897995
9/14/2021 0:00,174.3404999
9/15/2021 0:00,174.2709961
9/16/2021 0:00,174.6275024
9/17/2021 0:00,174.8704987
9/20/2021 0:00,170.9499969
9/21/2021 0:00,168.9850006
9/22/2021 0:00,169.4499969
9/23/2021 0:00,171.447998
9/24/2021 0:00,171.4629974
9/27/2021 0:00,170.7785034
9/28/2021 0:00,168.4595032
9/29/2021 0:00,167.5650024
9/30/2021 0:00,166.3925018
10/1/2021 0:00,165.4584961
10/4/2021 0:00,163.9994965
10/5/2021 0:00,163.036499
10/6/2021 0:00,163.2169952
10/7/2021 0:00,166.2875061
10/8/2021 0:00,166.0715027
10/11/2021 0:00,164.6295013
10/12/2021 0:00,163.3764954
10/13/2021 0:00,164.4190063
10/14/2021 0:00,165.6300049
10/15/2021 0:00,170.5209961
10/18/2021 0:00,172.4584961
10/19/2021 0:00,172.7344971
10/20/2021 0:00,173.1430054
10/21/2021 0:00,172.0140076
10/22/2021 0:00,171.4920044
10/25/2021 0:00,167.3899994
10/26/2021 0:00,170.8059998
10/27/2021 0:00,171.8500061
10/28/2021 0:00,173.9499969
10/29/2021 0:00,168.7409973
11/1/2021 0:00,168.7929993
11/2/2021 0:00,166.5559998
11/3/2021 0:00,169.7460022
11/4/2021 0:00,174.9315033
11/5/2021 0:00,178.3125
11/8/2021 0:00,178.9499969
11/9/2021 0:00,179.6885071
11/10/2021 0:00,180.2725067
11/11/2021 0:00,177.1620026
11/12/2021 0:00,177.036499
11/15/2021 0:00,179.6940002
11/16/2021 0:00,178.8249969
11/17/2021 0:00,179.3625031
11/18/2021 0:00,185.2100067
11/19/2021 0:00,188.1074982
11/22/2021 0:00,185.6730042
11/23/2021 0:00,181.0525055
11/24/2021 0:00,180.6820068
11/26/2021 0:00,181.6750031
11/29/2021 0:00,179.8000031
11/30/2021 0:00,179.2884979
12/1/2021 0:00,177.9940033
12/2/2021 0:00,174.6349945
12/3/2021 0:00,173.4934998
12/6/2021 0:00,173.6954956
12/7/2021 0:00,177.4994965
12/8/2021 0:00,177.1799927
12/9/2021 0:00,176.9694977
12/10/2021 0:00,175.927002
12/13/2021 0:00,172.1000061
12/14/2021 0:00,169.4989929
12/15/2021 0:00,173.6000061
12/16/2021 0:00,174.1660004
12/17/2021 0:00,170.8984985
12/20/2021 0:00,167.8744965
12/21/2021 0:00,170.716507
12/22/2021 0:00,172.0500031
12/23/2021 0:00,171.9750061
12/27/2021 0:00,172.9429932
12/28/2021 0:00,172.1759949
12/29/2021 0:00,171.2120056
12/30/2021 0:00,170.8880005
12/31/2021 0:00,169.3500061
1/3/2022 0:00,170.7035065
1/4/2022 0:00,171.3999939
1/5/2022 0:00,167.1264954
1/6/2022 0:00,164.8000031
1/7/2022 0:00,165.2434998
1/10/2022 0:00,161.661499
1/11/2022 0:00,166.3500061
1/12/2022 0:00,166.878006
1/13/2022 0:00,166.2214966
1/14/2022 0:00,162.25
1/18/2022 0:00,159.7344971
1/19/2022 0:00,159.25
1/20/2022 0:00,158
1/21/2022 0:00,150.8999939
1/24/2022 0:00,144.9450073
1/25/2022 0:00,143.6000061
1/26/2022 0:00,145.1849976
1/27/2022 0:00,144.2434998
1/28/2022 0:00,143.9980011
1/31/2022 0:00,150.3605042
2/1/2022 0:00,151.7079926
2/2/2022 0:00,155.0749969
2/3/2022 0:00,144.2474976
2/4/2022 0:00,161.1999969
2/7/2022 0:00,162.6909943
2/8/2022 0:00,161.7924957
2/9/2022 0:00,163.8345032
2/10/2022 0:00,160.716507
2/11/2022 0:00,159
2/14/2022 0:00,158.4485016
2/15/2022 0:00,158.0070038
2/16/2022 0:00,158.8339996
2/17/2022 0:00,160.348999
2/18/2022 0:00,155.4994965
2/22/2022 0:00,152.9824982
2/23/2022 0:00,151.7630005
2/24/2022 0:00,151.7489929
2/25/2022 0:00,153.9900055
2/28/2022 0:00,154.4499969
3/1/2022 0:00,154.098999
3/2/2022 0:00,152.9994965
3/3/2022 0:00,153.9290009
3/4/2022 0:00,147.8500061
3/7/2022 0:00,146.0944977
3/8/2022 0:00,140.6994934
3/9/2022 0:00,140.25
3/10/2022 0:00,148.6744995
3/11/2022 0:00,149.6750031
3/14/2022 0:00,147.4499969
3/15/2022 0:00,147.9850006
3/16/2022 0:00,153.1499939
3/17/2022 0:00,157.4985046
3/18/2022 0:00,161.5939941
3/21/2022 0:00,163.0839996
3/22/2022 0:00,166.1670074
3/23/2022 0:00,166.3699951
3/24/2022 0:00,164.1184998
3/25/2022 0:00,165.3684998
3/28/2022 0:00,169.0375061
3/29/2022 0:00,170.8314972
3/30/2022 0:00,168.9505005
3/31/2022 0:00,166.4949951
4/1/2022 0:00,165.8269958
4/4/2022 0:00,168.3945007
4/5/2022 0:00,168.1105042
4/6/2022 0:00,162.1999969
4/7/2022 0:00,160.0789948
4/8/2022 0:00,157.3684998
4/11/2022 0:00,154.1365051
4/12/2022 0:00,155.098999
4/13/2022 0:00,156.0249939
4/14/2022 0:00,155.8970032
4/18/2022 0:00,154.039505
4/19/2022 0:00,158.6490021
4/20/2022 0:00,157.6024933
4/21/2022 0:00,156.7380066
4/22/2022 0:00,149.6150055
4/25/2022 0:00,146.2214966
4/26/2022 0:00,144.8560028
4/27/2022 0:00,141.9485016
4/28/2022 0:00,145.9375
4/29/2022 0:00,130.7610016
5/2/2022 0:00,124.6679993
5/3/2022 0:00,126.2204971
5/4/2022 0:00,126
5/5/2022 0:00,123.4990005
5/6/2022 0:00,119.050499
5/9/2022 0:00,114
5/10/2022 0:00,112.6425018
5/11/2022 0:00,110.1559982
5/12/2022 0:00,110.7805023
5/13/2022 0:00,113.1839981
5/16/2022 0:00,113.9925003
5/17/2022 0:00,115.8000031
5/18/2022 0:00,112.8529968
5/19/2022 0:00,110.0339966
5/20/2022 0:00,109.8980026
5/23/2022 0:00,108.8190002
5/24/2022 0:00,105.4000015
5/25/2022 0:00,108.1750031
5/26/2022 0:00,112.6654968
5/27/2022 0:00,115.1869965
5/31/2022 0:00,121.9944992
6/1/2022 0:00,125.1790009
6/2/2022 0:00,125.6100006
6/3/2022 0:00,124.4000015
6/6/2022 0:00,128.9900055
6/7/2022 0:00,124.0999985
6/8/2022 0:00,123.75
6/9/2022 0:00,121.3000031
6/10/2022 0:00,114.5
6/13/2022 0:00,106.5400009
6/14/2022 0:00,104.8799973
6/15/2022 0:00,109.0599976
6/16/2022 0:00,104.5800018
6/17/2022 0:00,106.9800034
6/21/2022 0:00,111.6299973
6/22/2022 0:00,112.1299973
6/23/2022 0:00,113
6/24/2022 0:00,116.7099991
6/27/2022 0:00,117.9800034
6/28/2022 0:00,114.8499985
6/29/2022 0:00,110.9899979
6/30/2022 0:00,108.1800003
7/1/2022 0:00,109.75
